1024,1,1,0.556674
1024,2,1,0.746357
1024,3,1,0.685525
1024,4,1,2.160107
1024,5,1,2.226183
1024,6,1,1.777267
1024,7,1,2.464993
1024,8,1,2.643045
1024,9,1,2.462294
1024,10,1,2.945406
1024,11,1,2.650056
1024,12,1,3.011376
1024,13,1,3.393873
1024,14,1,3.612539
1024,15,1,3.812868
1024,16,1,7.495532
1024,17,1,5.969812
1024,18,1,5.703806
1024,19,1,5.208369
1024,20,1,5.590318
1024,21,1,5.734507
1024,22,1,3.994754
1024,23,1,4.809909
1024,24,1,4.961691
1024,25,1,4.874068
1024,26,1,4.990343
1024,27,1,6.427110
1024,28,1,8.354700
1024,29,1,6.038509
1024,30,1,7.417083
1024,31,1,7.146906
1024,32,1,8.526696
1024,1,1,0.307806
1024,2,1,0.476900
1024,3,1,0.984403
1024,4,1,1.526729
1024,5,1,2.376850
1024,6,1,1.867402
1024,7,1,2.401992
1024,8,1,2.897714
1024,9,1,2.435971
1024,10,1,2.380563
1024,11,1,2.923219
1024,12,1,5.208247
1024,13,1,3.112239
1024,14,1,4.785105
1024,15,1,4.140156
1024,16,1,3.497000
1024,17,1,3.599728
1024,18,1,10.011444
1024,19,1,5.850264
1024,20,1,5.441318
1024,21,1,6.393195
1024,22,1,12.049273
1024,23,1,5.969439
1024,24,1,5.548106
1024,25,1,5.300989
1024,26,1,7.017693
1024,27,1,5.779640
1024,28,1,7.223366
1024,29,1,5.969302
1024,30,1,7.485196
1024,31,1,14.859734
1024,32,1,6.507586
1024,1,1,0.303297
1024,2,1,0.760064
1024,3,1,1.106585
1024,4,1,1.380591
1024,5,1,2.032492
1024,6,1,3.106969
1024,7,1,2.172979
1024,8,1,2.520629
1024,9,1,3.329381
1024,10,1,9.416206
1024,11,1,3.400098
1024,12,1,4.254682
1024,13,1,3.132641
1024,14,1,3.564245
1024,15,1,7.097904
1024,16,1,3.167159
1024,17,1,4.583491
1024,18,1,4.913522
1024,19,1,4.003987
1024,20,1,5.261632
1024,21,1,4.261719
1024,22,1,3.501102
1024,23,1,6.642663
1024,24,1,5.225638
1024,25,1,12.425669
1024,26,1,6.932348
1024,27,1,6.553912
1024,28,1,26.177169
1024,29,1,14.865800
1024,30,1,6.176565
1024,31,1,8.858874
1024,32,1,14.957128
2048,1,1,0.531497
2048,2,1,0.943915
2048,3,1,0.896174
2048,4,1,1.721984
2048,5,1,2.329206
2048,6,1,2.291634
2048,7,1,2.670200
2048,8,1,3.029095
2048,9,1,2.959634
2048,10,1,3.413143
2048,11,1,2.323782
2048,12,1,3.328325
2048,13,1,3.972302
2048,14,1,3.324766
2048,15,1,4.687579
2048,16,1,3.625614
2048,17,1,4.735685
2048,18,1,5.593015
2048,19,1,5.500498
2048,20,1,3.702547
2048,21,1,4.466080
2048,22,1,12.630128
2048,23,1,4.731809
2048,24,1,7.845509
2048,25,1,7.330436
2048,26,1,6.097844
2048,27,1,4.835269
2048,28,1,6.144101
2048,29,1,6.928241
2048,30,1,12.360523
2048,31,1,11.671092
2048,32,1,9.125225
2048,1,1,0.648246
2048,2,1,0.952026
2048,3,1,1.506320
2048,4,1,1.979444
2048,5,1,2.029220
2048,6,1,2.355713
2048,7,1,2.272667
2048,8,1,2.848950
2048,9,1,2.913339
2048,10,1,5.145616
2048,11,1,3.538163
2048,12,1,9.487233
2048,13,1,4.460369
2048,14,1,3.911215
2048,15,1,4.885060
2048,16,1,4.428455
2048,17,1,5.102285
2048,18,1,6.759030
2048,19,1,6.064891
2048,20,1,4.719393
2048,21,1,4.740614
2048,22,1,5.532162
2048,23,1,10.893652
2048,24,1,11.914769
2048,25,1,5.329128
2048,26,1,6.370029
2048,27,1,6.564193
2048,28,1,7.327531
2048,29,1,6.453962
2048,30,1,6.637587
2048,31,1,9.426285
2048,32,1,8.453525
2048,1,1,0.647022
2048,2,1,0.983919
2048,3,1,1.441185
2048,4,1,1.751856
2048,5,1,1.821699
2048,6,1,1.677426
2048,7,1,2.247796
2048,8,1,2.654709
2048,9,1,2.960369
2048,10,1,5.106531
2048,11,1,3.958663
2048,12,1,9.718498
2048,13,1,4.285126
2048,14,1,4.195632
2048,15,1,4.725149
2048,16,1,3.620919
2048,17,1,4.944848
2048,18,1,5.534998
2048,19,1,5.839950
2048,20,1,5.361739
2048,21,1,6.123514
2048,22,1,11.579294
2048,23,1,4.676079
2048,24,1,9.570624
2048,25,1,4.760481
2048,26,1,9.056774
2048,27,1,6.411644
2048,28,1,16.587138
2048,29,1,12.180499
2048,30,1,5.964364
2048,31,1,26.426726
2048,32,1,8.472092
4096,1,1,0.945616
4096,2,1,1.432738
4096,3,1,1.870698
4096,4,1,2.191680
4096,5,1,2.593869
4096,6,1,2.032537
4096,7,1,2.600949
4096,8,1,3.048348
